

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 03 23:20:36 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2550
   103                           	psect	text85,global,reloc=2,class=CODE,delta=1
   104                           	psect	text86,global,reloc=2,class=CODE,delta=1
   105                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   106                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   107                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   108                           	dabs	1,0x400,48,_BDT
   109                           	dabs	1,0x500,64,_cdc_data_tx
   110                           	dabs	1,0x438,8,_CtrlTrfData
   111                           	dabs	1,0x430,8,_SetupPkt
   112                           	dabs	1,0x540,64,_cdc_data_rx
   113  0000                     
   114                           	psect	idataBANK1
   115  004046                     __pidataBANK1:
   116                           	opt stack 0
   117                           
   118                           ;initializer for _algo_Name
   119  004046  4C                 	db	76
   120  004047  49                 	db	73
   121  004048  50                 	db	80
   122  004049  4F                 	db	79
   123  00404A  00                 	db	0
   124  00404B  4E                 	db	78
   125  00404C  49                 	db	73
   126  00404D  4D                 	db	77
   127  00404E  48                 	db	72
   128  00404F  00                 	db	0
   129  004050  50                 	db	80
   130  004051  42                 	db	66
   131  004052  00                 	db	0
   132  004053  00                 	db	0
   133  004054  00                 	db	0
   134                           
   135                           	psect	mediumconst
   136  007D2E                     __pmediumconst:
   137                           	opt stack 0
   138  007D2E  00                 	db	0
   139  007D2F                     _strDate:
   140                           	opt stack 0
   141  007D2F  32                 	db	50
   142  007D30  34                 	db	52
   143  007D31  2E                 	db	46
   144  007D32  20                 	db	32
   145  007D33  4A                 	db	74
   146  007D34  75                 	db	117
   147  007D35  69                 	db	105
   148  007D36  6C                 	db	108
   149  007D37  2E                 	db	46
   150  007D38  20                 	db	32
   151  007D39  32                 	db	50
   152  007D3A  30                 	db	48
   153  007D3B  31                 	db	49
   154  007D3C  35                 	db	53
   155  007D3D  00                 	db	0
   156  007D3E                     __end_of_strDate:
   157                           	opt stack 0
   158  007D3E                     _strVersion:
   159                           	opt stack 0
   160  007D3E  56                 	db	86
   161  007D3F  65                 	db	101
   162  007D40  72                 	db	114
   163  007D41  73                 	db	115
   164  007D42  69                 	db	105
   165  007D43  6F                 	db	111
   166  007D44  6E                 	db	110
   167  007D45  20                 	db	32
   168  007D46  31                 	db	49
   169  007D47  2E                 	db	46
   170  007D48  30                 	db	48
   171  007D49  00                 	db	0
   172  007D4A                     __end_of_strVersion:
   173                           	opt stack 0
   174  007D4A                     _hexpowers:
   175                           	opt stack 0
   176  007D4A  0001               	dw	1
   177  007D4C  0010               	dw	16
   178  007D4E  0100               	dw	256
   179  007D50  1000               	dw	4096
   180  007D52                     __end_of_hexpowers:
   181                           	opt stack 0
   182  007D52                     _strDevice:
   183                           	opt stack 0
   184  007D52  43                 	db	67
   185  007D53  48                 	db	72
   186  007D54  41                 	db	65
   187  007D55  52                 	db	82
   188  007D56  47                 	db	71
   189  007D57  45                 	db	69
   190  007D58  52                 	db	82
   191  007D59  00                 	db	0
   192  007D5A                     __end_of_strDevice:
   193                           	opt stack 0
   194  007D5A                     _strMisc:
   195                           	opt stack 0
   196  007D5A  42                 	db	66
   197  007D5B  54                 	db	84
   198  007D5C  4E                 	db	78
   199  007D5D  2D                 	db	45
   200  007D5E  43                 	db	67
   201  007D5F  52                 	db	82
   202  007D60  47                 	db	71
   203  007D61  00                 	db	0
   204  007D62                     __end_of_strMisc:
   205                           	opt stack 0
   206  007D62                     _USB_SD_Ptr:
   207                           	opt stack 0
   208  007D62  29                 	db	low _sd000
   209  007D63  7E                 	db	high _sd000
   210  007D64  B1                 	db	low _sd001
   211  007D65  7D                 	db	high _sd001
   212  007D66  E9                 	db	low _sd002
   213  007D67  7D                 	db	high _sd002
   214  007D68                     __end_of_USB_SD_Ptr:
   215                           	opt stack 0
   216  007D68                     _strManu:
   217                           	opt stack 0
   218  007D68  42                 	db	66
   219  007D69  54                 	db	84
   220  007D6A  4E                 	db	78
   221  007D6B  00                 	db	0
   222  007D6C                     __end_of_strManu:
   223                           	opt stack 0
   224  007D6C                     _USB_CD_Ptr:
   225                           	opt stack 0
   226  007D6C  6E                 	db	low _configDescriptor1
   227  007D6D  7D                 	db	high _configDescriptor1
   228  007D6E                     __end_of_USB_CD_Ptr:
   229                           	opt stack 0
   230  007D6E                     _configDescriptor1:
   231                           	opt stack 0
   232  007D6E  09                 	db	9
   233  007D6F  02                 	db	2
   234  007D70  43                 	db	67
   235  007D71  00                 	db	0
   236  007D72  02                 	db	2
   237  007D73  01                 	db	1
   238  007D74  00                 	db	0
   239  007D75  C0                 	db	192
   240  007D76  32                 	db	50
   241  007D77  09                 	db	9
   242  007D78  04                 	db	4
   243  007D79  00                 	db	0
   244  007D7A  00                 	db	0
   245  007D7B  01                 	db	1
   246  007D7C  02                 	db	2
   247  007D7D  02                 	db	2
   248  007D7E  01                 	db	1
   249  007D7F  00                 	db	0
   250  007D80  05                 	db	5
   251  007D81  24                 	db	36
   252  007D82  00                 	db	0
   253  007D83  10                 	db	16
   254  007D84  01                 	db	1
   255  007D85  04                 	db	4
   256  007D86  24                 	db	36
   257  007D87  02                 	db	2
   258  007D88  02                 	db	2
   259  007D89  05                 	db	5
   260  007D8A  24                 	db	36
   261  007D8B  06                 	db	6
   262  007D8C  00                 	db	0
   263  007D8D  01                 	db	1
   264  007D8E  05                 	db	5
   265  007D8F  24                 	db	36
   266  007D90  01                 	db	1
   267  007D91  00                 	db	0
   268  007D92  01                 	db	1
   269  007D93  07                 	db	7
   270  007D94  05                 	db	5
   271  007D95  81                 	db	129
   272  007D96  03                 	db	3
   273  007D97  08                 	db	8
   274  007D98  00                 	db	0
   275  007D99  02                 	db	2
   276  007D9A  09                 	db	9
   277  007D9B  04                 	db	4
   278  007D9C  01                 	db	1
   279  007D9D  00                 	db	0
   280  007D9E  02                 	db	2
   281  007D9F  0A                 	db	10
   282  007DA0  00                 	db	0
   283  007DA1  00                 	db	0
   284  007DA2  00                 	db	0
   285  007DA3  07                 	db	7
   286  007DA4  05                 	db	5
   287  007DA5  02                 	db	2
   288  007DA6  02                 	db	2
   289  007DA7  40                 	db	64
   290  007DA8  00                 	db	0
   291  007DA9  00                 	db	0
   292  007DAA  07                 	db	7
   293  007DAB  05                 	db	5
   294  007DAC  82                 	db	130
   295  007DAD  02                 	db	2
   296  007DAE  40                 	db	64
   297  007DAF  00                 	db	0
   298  007DB0  00                 	db	0
   299  007DB1                     __end_of_configDescriptor1:
   300                           	opt stack 0
   301  007DB1                     _sd001:
   302                           	opt stack 0
   303  007DB1  38                 	db	56
   304  007DB2  03                 	db	3
   305  007DB3  0041               	dw	65
   306  007DB5  0020               	dw	32
   307  007DB7  004D               	dw	77
   308  007DB9  0069               	dw	105
   309  007DBB  0063               	dw	99
   310  007DBD  0072               	dw	114
   311  007DBF  006F               	dw	111
   312  007DC1  0063               	dw	99
   313  007DC3  0068               	dw	104
   314  007DC5  0069               	dw	105
   315  007DC7  0070               	dw	112
   316  007DC9  0020               	dw	32
   317  007DCB  0054               	dw	84
   318  007DCD  0065               	dw	101
   319  007DCF  0063               	dw	99
   320  007DD1  0068               	dw	104
   321  007DD3  006E               	dw	110
   322  007DD5  006F               	dw	111
   323  007DD7  006C               	dw	108
   324  007DD9  006F               	dw	111
   325  007DDB  0067               	dw	103
   326  007DDD  0079               	dw	121
   327  007DDF  0020               	dw	32
   328  007DE1  0049               	dw	73
   329  007DE3  006E               	dw	110
   330  007DE5  0063               	dw	99
   331  007DE7  002E               	dw	46
   332  007DE9                     __end_of_sd001:
   333                           	opt stack 0
   334  007DE9                     _sd002:
   335                           	opt stack 0
   336  007DE9  2E                 	db	46
   337  007DEA  03                 	db	3
   338  007DEB  0043               	dw	67
   339  007DED  0048               	dw	72
   340  007DEF  0041               	dw	65
   341  007DF1  0052               	dw	82
   342  007DF3  0047               	dw	71
   343  007DF5  0045               	dw	69
   344  007DF7  0052               	dw	82
   345  007DF9  0020               	dw	32
   346  007DFB  0020               	dw	32
   347  007DFD  0020               	dw	32
   348  007DFF  0028               	dw	40
   349  007E01  002D               	dw	45
   350  007E03  003E               	dw	62
   351  007E05  0020               	dw	32
   352  007E07  0031               	dw	49
   353  007E09  0038               	dw	56
   354  007E0B  0046               	dw	70
   355  007E0D  0032               	dw	50
   356  007E0F  0035               	dw	53
   357  007E11  0035               	dw	53
   358  007E13  0030               	dw	48
   359  007E15  0029               	dw	41
   360  007E17                     __end_of_sd002:
   361                           	opt stack 0
   362  007E17                     _device_dsc:
   363                           	opt stack 0
   364  007E17  12                 	db	18
   365  007E18  01                 	db	1
   366  007E19  0200               	dw	512
   367  007E1B  02                 	db	2
   368  007E1C  00                 	db	0
   369  007E1D  00                 	db	0
   370  007E1E  08                 	db	8
   371  007E1F  04D8               	dw	1240
   372  007E21  000A               	dw	10
   373  007E23  0001               	dw	1
   374  007E25  01                 	db	1
   375  007E26  02                 	db	2
   376  007E27  00                 	db	0
   377  007E28  01                 	db	1
   378  007E29                     __end_of_device_dsc:
   379                           	opt stack 0
   380  007E29                     _sd000:
   381                           	opt stack 0
   382  007E29  04                 	db	4
   383  007E2A  03                 	db	3
   384  007E2B  0409               	dw	1033
   385  007E2D                     __end_of_sd000:
   386                           	opt stack 0
   387  0000                     _ADCON0	set	4034
   388  0000                     _ADCON0bits	set	4034
   389  0000                     _ADCON1	set	4033
   390  0000                     _ADCON2	set	4032
   391  0000                     _ADRESH	set	4036
   392  0000                     _ADRESL	set	4035
   393  0000                     _INTCONbits	set	4082
   394  0000                     _IPR2bits	set	4002
   395  0000                     _PIE1bits	set	3997
   396  0000                     _PIE2bits	set	4000
   397  0000                     _PIR1bits	set	3998
   398  0000                     _PIR2bits	set	4001
   399  0000                     _RCONbits	set	4048
   400  0000                     _T1CON	set	4045
   401  0000                     _T1CONbits	set	4045
   402  0000                     _TMR1H	set	4047
   403  0000                     _TMR1L	set	4046
   404  0000                     _UADDR	set	3950
   405  0000                     _UCFG	set	3951
   406  0000                     _UCON	set	3949
   407  0000                     _UCONbits	set	3949
   408  0000                     _UEIE	set	3947
   409  0000                     _UEIR	set	3946
   410  0000                     _UEP0bits	set	3952
   411  0000                     _UIE	set	3945
   412  0000                     _UIEbits	set	3945
   413  0000                     _UIR	set	3944
   414  0000                     _UIRbits	set	3944
   415  0000                     _USTAT	set	3948
   416  0000                     _UEP0	set	3952
   417  0000                     _UEP1	set	3953
   418  007E2D                     STR_11:
   419  007E2D  70                 	db	112	;'p'
   420  007E2E  72                 	db	114	;'r'
   421  007E2F  65                 	db	101	;'e'
   422  007E30  63                 	db	99	;'c'
   423  007E31  6F                 	db	111	;'o'
   424  007E32  6E                 	db	110	;'n'
   425  007E33  64                 	db	100	;'d'
   426  007E34  69                 	db	105	;'i'
   427  007E35  74                 	db	116	;'t'
   428  007E36  69                 	db	105	;'i'
   429  007E37  6F                 	db	111	;'o'
   430  007E38  6E                 	db	110	;'n'
   431  007E39  20                 	db	32
   432  007E3A  76                 	db	118	;'v'
   433  007E3B  65                 	db	101	;'e'
   434  007E3C  72                 	db	114	;'r'
   435  007E3D  69                 	db	105	;'i'
   436  007E3E  66                 	db	102	;'f'
   437  007E3F  69                 	db	105	;'i'
   438  007E40  63                 	db	99	;'c'
   439  007E41  61                 	db	97	;'a'
   440  007E42  74                 	db	116	;'t'
   441  007E43  69                 	db	105	;'i'
   442  007E44  6F                 	db	111	;'o'
   443  007E45  6E                 	db	110	;'n'
   444  007E46  20                 	db	32
   445  007E47  66                 	db	102	;'f'
   446  007E48  61                 	db	97	;'a'
   447  007E49  69                 	db	105	;'i'
   448  007E4A  6C                 	db	108	;'l'
   449  007E4B  75                 	db	117	;'u'
   450  007E4C  72                 	db	114	;'r'
   451  007E4D  65                 	db	101	;'e'
   452  007E4E  00                 	db	0
   453  007E4F                     STR_30:
   454  007E4F  76                 	db	118	;'v'
   455  007E50  6F                 	db	111	;'o'
   456  007E51  6C                 	db	108	;'l'
   457  007E52  74                 	db	116	;'t'
   458  007E53  61                 	db	97	;'a'
   459  007E54  67                 	db	103	;'g'
   460  007E55  65                 	db	101	;'e'
   461  007E56  20                 	db	32
   462  007E57  3A                 	db	58	;':'
   463  007E58  20                 	db	32
   464  007E59  25                 	db	37
   465  007E5A  66                 	db	102	;'f'
   466  007E5B  2C                 	db	44
   467  007E5C  20                 	db	32
   468  007E5D  70                 	db	112	;'p'
   469  007E5E  72                 	db	114	;'r'
   470  007E5F  65                 	db	101	;'e'
   471  007E60  63                 	db	99	;'c'
   472  007E61  6F                 	db	111	;'o'
   473  007E62  6E                 	db	110	;'n'
   474  007E63  64                 	db	100	;'d'
   475  007E64  69                 	db	105	;'i'
   476  007E65  74                 	db	116	;'t'
   477  007E66  69                 	db	105	;'i'
   478  007E67  6F                 	db	111	;'o'
   479  007E68  6E                 	db	110	;'n'
   480  007E69  20                 	db	32
   481  007E6A  3A                 	db	58	;':'
   482  007E6B  20                 	db	32
   483  007E6C  25                 	db	37
   484  007E6D  68                 	db	104	;'h'
   485  007E6E  64                 	db	100	;'d'
   486  007E6F  00                 	db	0
   487  007E70                     STR_14:
   488  007E70  50                 	db	80	;'P'
   489  007E71  72                 	db	114	;'r'
   490  007E72  65                 	db	101	;'e'
   491  007E73  63                 	db	99	;'c'
   492  007E74  6F                 	db	111	;'o'
   493  007E75  6E                 	db	110	;'n'
   494  007E76  64                 	db	100	;'d'
   495  007E77  69                 	db	105	;'i'
   496  007E78  74                 	db	116	;'t'
   497  007E79  69                 	db	105	;'i'
   498  007E7A  6F                 	db	111	;'o'
   499  007E7B  6E                 	db	110	;'n'
   500  007E7C  20                 	db	32
   501  007E7D  73                 	db	115	;'s'
   502  007E7E  61                 	db	97	;'a'
   503  007E7F  66                 	db	102	;'f'
   504  007E80  65                 	db	101	;'e'
   505  007E81  74                 	db	116	;'t'
   506  007E82  79                 	db	121	;'y'
   507  007E83  20                 	db	32
   508  007E84  74                 	db	116	;'t'
   509  007E85  69                 	db	105	;'i'
   510  007E86  6D                 	db	109	;'m'
   511  007E87  65                 	db	101	;'e'
   512  007E88  72                 	db	114	;'r'
   513  007E89  20                 	db	32
   514  007E8A  65                 	db	101	;'e'
   515  007E8B  6E                 	db	110	;'n'
   516  007E8C  64                 	db	100	;'d'
   517  007E8D  65                 	db	101	;'e'
   518  007E8E  64                 	db	100	;'d'
   519  007E8F  00                 	db	0
   520  007E90                     STR_9:
   521  007E90  50                 	db	80	;'P'
   522  007E91  72                 	db	114	;'r'
   523  007E92  65                 	db	101	;'e'
   524  007E93  63                 	db	99	;'c'
   525  007E94  6F                 	db	111	;'o'
   526  007E95  6E                 	db	110	;'n'
   527  007E96  64                 	db	100	;'d'
   528  007E97  69                 	db	105	;'i'
   529  007E98  74                 	db	116	;'t'
   530  007E99  69                 	db	105	;'i'
   531  007E9A  6F                 	db	111	;'o'
   532  007E9B  6E                 	db	110	;'n'
   533  007E9C  20                 	db	32
   534  007E9D  73                 	db	115	;'s'
   535  007E9E  74                 	db	116	;'t'
   536  007E9F  61                 	db	97	;'a'
   537  007EA0  72                 	db	114	;'r'
   538  007EA1  74                 	db	116	;'t'
   539  007EA2  69                 	db	105	;'i'
   540  007EA3  6E                 	db	110	;'n'
   541  007EA4  67                 	db	103	;'g'
   542  007EA5  20                 	db	32
   543  007EA6  66                 	db	102	;'f'
   544  007EA7  61                 	db	97	;'a'
   545  007EA8  69                 	db	105	;'i'
   546  007EA9  6C                 	db	108	;'l'
   547  007EAA  75                 	db	117	;'u'
   548  007EAB  72                 	db	114	;'r'
   549  007EAC  65                 	db	101	;'e'
   550  007EAD  00                 	db	0
   551  007EAE                     STR_8:
   552  007EAE  50                 	db	80	;'P'
   553  007EAF  72                 	db	114	;'r'
   554  007EB0  65                 	db	101	;'e'
   555  007EB1  63                 	db	99	;'c'
   556  007EB2  6F                 	db	111	;'o'
   557  007EB3  6E                 	db	110	;'n'
   558  007EB4  64                 	db	100	;'d'
   559  007EB5  69                 	db	105	;'i'
   560  007EB6  74                 	db	116	;'t'
   561  007EB7  69                 	db	105	;'i'
   562  007EB8  6F                 	db	111	;'o'
   563  007EB9  6E                 	db	110	;'n'
   564  007EBA  20                 	db	32
   565  007EBB  63                 	db	99	;'c'
   566  007EBC  68                 	db	104	;'h'
   567  007EBD  65                 	db	101	;'e'
   568  007EBE  63                 	db	99	;'c'
   569  007EBF  6B                 	db	107	;'k'
   570  007EC0  20                 	db	32
   571  007EC1  66                 	db	102	;'f'
   572  007EC2  61                 	db	97	;'a'
   573  007EC3  69                 	db	105	;'i'
   574  007EC4  6C                 	db	108	;'l'
   575  007EC5  75                 	db	117	;'u'
   576  007EC6  72                 	db	114	;'r'
   577  007EC7  65                 	db	101	;'e'
   578  007EC8  00                 	db	0
   579  007EC9                     STR_2:
   580  007EC9  41                 	db	65	;'A'
   581  007ECA  70                 	db	112	;'p'
   582  007ECB  70                 	db	112	;'p'
   583  007ECC  6C                 	db	108	;'l'
   584  007ECD  69                 	db	105	;'i'
   585  007ECE  63                 	db	99	;'c'
   586  007ECF  61                 	db	97	;'a'
   587  007ED0  74                 	db	116	;'t'
   588  007ED1  69                 	db	105	;'i'
   589  007ED2  6F                 	db	111	;'o'
   590  007ED3  6E                 	db	110	;'n'
   591  007ED4  20                 	db	32
   592  007ED5  69                 	db	105	;'i'
   593  007ED6  6E                 	db	110	;'n'
   594  007ED7  69                 	db	105	;'i'
   595  007ED8  74                 	db	116	;'t'
   596  007ED9  69                 	db	105	;'i'
   597  007EDA  61                 	db	97	;'a'
   598  007EDB  6C                 	db	108	;'l'
   599  007EDC  69                 	db	105	;'i'
   600  007EDD  7A                 	db	122	;'z'
   601  007EDE  65                 	db	101	;'e'
   602  007EDF  64                 	db	100	;'d'
   603  007EE0  00                 	db	0
   604  007EE1                     STR_17:
   605  007EE1  43                 	db	67	;'C'
   606  007EE2  43                 	db	67	;'C'
   607  007EE3  20                 	db	32
   608  007EE4  76                 	db	118	;'v'
   609  007EE5  65                 	db	101	;'e'
   610  007EE6  72                 	db	114	;'r'
   611  007EE7  69                 	db	105	;'i'
   612  007EE8  66                 	db	102	;'f'
   613  007EE9  69                 	db	105	;'i'
   614  007EEA  63                 	db	99	;'c'
   615  007EEB  61                 	db	97	;'a'
   616  007EEC  74                 	db	116	;'t'
   617  007EED  69                 	db	105	;'i'
   618  007EEE  6F                 	db	111	;'o'
   619  007EEF  6E                 	db	110	;'n'
   620  007EF0  20                 	db	32
   621  007EF1  66                 	db	102	;'f'
   622  007EF2  61                 	db	97	;'a'
   623  007EF3  69                 	db	105	;'i'
   624  007EF4  6C                 	db	108	;'l'
   625  007EF5  75                 	db	117	;'u'
   626  007EF6  72                 	db	114	;'r'
   627  007EF7  65                 	db	101	;'e'
   628  007EF8  00                 	db	0
   629  007EF9                     STR_23:
   630  007EF9  43                 	db	67	;'C'
   631  007EFA  56                 	db	86	;'V'
   632  007EFB  20                 	db	32
   633  007EFC  76                 	db	118	;'v'
   634  007EFD  65                 	db	101	;'e'
   635  007EFE  72                 	db	114	;'r'
   636  007EFF  69                 	db	105	;'i'
   637  007F00  66                 	db	102	;'f'
   638  007F01  69                 	db	105	;'i'
   639  007F02  63                 	db	99	;'c'
   640  007F03  61                 	db	97	;'a'
   641  007F04  74                 	db	116	;'t'
   642  007F05  69                 	db	105	;'i'
   643  007F06  6F                 	db	111	;'o'
   644  007F07  6E                 	db	110	;'n'
   645  007F08  20                 	db	32
   646  007F09  66                 	db	102	;'f'
   647  007F0A  61                 	db	97	;'a'
   648  007F0B  69                 	db	105	;'i'
   649  007F0C  6C                 	db	108	;'l'
   650  007F0D  75                 	db	117	;'u'
   651  007F0E  72                 	db	114	;'r'
   652  007F0F  65                 	db	101	;'e'
   653  007F10  00                 	db	0
   654  007F11                     STR_20:
   655  007F11  43                 	db	67	;'C'
   656  007F12  43                 	db	67	;'C'
   657  007F13  20                 	db	32
   658  007F14  73                 	db	115	;'s'
   659  007F15  61                 	db	97	;'a'
   660  007F16  66                 	db	102	;'f'
   661  007F17  65                 	db	101	;'e'
   662  007F18  74                 	db	116	;'t'
   663  007F19  79                 	db	121	;'y'
   664  007F1A  20                 	db	32
   665  007F1B  74                 	db	116	;'t'
   666  007F1C  69                 	db	105	;'i'
   667  007F1D  6D                 	db	109	;'m'
   668  007F1E  65                 	db	101	;'e'
   669  007F1F  72                 	db	114	;'r'
   670  007F20  20                 	db	32
   671  007F21  65                 	db	101	;'e'
   672  007F22  6E                 	db	110	;'n'
   673  007F23  64                 	db	100	;'d'
   674  007F24  65                 	db	101	;'e'
   675  007F25  64                 	db	100	;'d'
   676  007F26  00                 	db	0
   677  007F27                     STR_26:
   678  007F27  43                 	db	67	;'C'
   679  007F28  56                 	db	86	;'V'
   680  007F29  20                 	db	32
   681  007F2A  73                 	db	115	;'s'
   682  007F2B  61                 	db	97	;'a'
   683  007F2C  66                 	db	102	;'f'
   684  007F2D  65                 	db	101	;'e'
   685  007F2E  74                 	db	116	;'t'
   686  007F2F  79                 	db	121	;'y'
   687  007F30  20                 	db	32
   688  007F31  74                 	db	116	;'t'
   689  007F32  69                 	db	105	;'i'
   690  007F33  6D                 	db	109	;'m'
   691  007F34  65                 	db	101	;'e'
   692  007F35  72                 	db	114	;'r'
   693  007F36  20                 	db	32
   694  007F37  65                 	db	101	;'e'
   695  007F38  6E                 	db	110	;'n'
   696  007F39  64                 	db	100	;'d'
